Make,Model,Cilindrada,Eficiencia,CO2
GMC,T15 (S15) Pickup 4WD,2.8,7.652592,306.7855284
GMC,T15 (S15) Pickup 4WD,2.5,8.50288,276.1069755
GMC,T15 (S15) Pickup 4WD,2.8,7.652592,306.7855284
GMC,V15 Jimmy 4WD,5.7,5.526872,424.7799624
GMC,V15 Jimmy 4WD,6.2,7.227448,372.0926152
GMC,V15 Jimmy 4WD,5.7,5.101728,460.1782926
GMC,V15 Suburban 4WD,5.7,5.526872,424.7799624
GMC,V15 Suburban 4WD,6.2,6.802304,395.3484037
GMC,V15 Suburban 4WD,5.7,4.676584,502.0126828
Grumman Allied Industries,LLV,2.5,7.227448,324.8317359
Honda,Accord,2,10.203456,230.0891463
Honda,Accord,2,9.353168,251.0063414
Honda,Accord,2,11.053744,212.3899812
Honda,Accord,2,10.203456,230.0891463
Honda,Civic,1.5,11.904032,197.2192682
Honda,Civic,1.5,11.478888,204.5236856
Honda,Civic,1.5,11.478888,204.5236856
Honda,Civic,1.5,13.604608,172.5668597
Honda,Civic,1.5,13.604608,172.5668597
Honda,Civic,1.5,13.179464,178.1335326
Honda,Civic,1.5,12.75432,184.071317
Honda,Civic CRX,1.5,12.329176,190.4186038
Honda,Civic CRX,1.5,13.604608,172.5668597
Honda,Civic CRX,1.6,11.904032,197.2192682
Honda,Civic CRX HF,1.5,18.706336,125.5031707
Honda,Civic CRX HF,1.5,17.430904,134.6863295
Honda,Civic Wagon,1.5,11.478888,204.5236856
Honda,Civic Wagon,1.5,11.053744,212.3899812
Honda,Civic Wagon,1.5,12.329176,190.4186038
Honda,Civic Wagon 4WD,1.6,9.778312,240.0930222
Honda,Prelude,2,8.50288,276.1069755
Honda,Prelude,2,8.928024,262.9590243
Honda,Prelude,2,9.353168,251.0063414
Honda,Prelude,2,9.353168,251.0063414
Hyundai,Excel,1.5,11.053744,212.3899812
Hyundai,Excel,1.5,11.053744,212.3899812
Hyundai,Excel,1.5,11.904032,197.2192682
Isuzu,I-Mark,1.5,11.904032,197.2192682
Isuzu,I-Mark,1.5,14.029752,167.3375609
Isuzu,I-Mark,1.5,13.179464,178.1335326
Isuzu,I-Mark,1.5,11.478888,204.5236856
Isuzu,Impulse,2,8.50288,276.1069755
Isuzu,Impulse,2.3,8.50288,276.1069755
Isuzu,Impulse,2,8.928024,262.9590243
Isuzu,Impulse,2.3,8.50288,276.1069755
Isuzu,Pickup 2WD,2.6,8.077736,290.6389216
Isuzu,Pickup 2WD,2.3,8.50288,276.1069755
Isuzu,Pickup 2WD,2.6,8.077736,290.6389216
Isuzu,Pickup 2WD 1-Ton,2.6,7.227448,324.8317359
Isuzu,Pickup 4WD,2.6,6.802304,345.1337194
Isuzu,Pickup 4WD,2.6,6.802304,345.1337194
Isuzu,Trooper,2.6,6.37716,368.142634
Isuzu,Trooper,2.6,6.37716,368.142634
Jaguar,XJ-S,5.3,5.526872,424.7799624
Jaguar,XJ-SC,5.3,5.526872,424.7799624
Jaguar,XJ6,3.6,7.652592,306.7855284
Jaguar,XJ6,3.6,8.077736,290.6389216
Jeep,Cherokee 2WD,2.5,7.652592,306.7855284
Jeep,Cherokee 2WD,4,6.802304,345.1337194
Jeep,Cherokee 2WD,2.5,8.928024,262.9590243
Jeep,Cherokee 2WD,2.5,8.50288,276.1069755
Jeep,Cherokee 2WD,4,7.652592,306.7855284
Jeep,Cherokee/Wagoneer 4WD,2.5,7.652592,306.7855284
Jeep,Cherokee/Wagoneer 4WD,4,6.802304,345.1337194
Jeep,Cherokee/Wagoneer 4WD,2.5,8.928024,262.9590243
Jeep,Cherokee/Wagoneer 4WD,2.5,8.077736,290.6389216
Jeep,Cherokee/Wagoneer 4WD,4,7.652592,306.7855284
Jeep,Comanche 2WD,2.5,7.652592,306.7855284
Jeep,Comanche 2WD,4,6.802304,345.1337194
Jeep,Comanche 2WD,2.5,8.928024,262.9590243
Jeep,Comanche 2WD,2.5,8.50288,276.1069755
Jeep,Comanche 2WD,4,7.652592,306.7855284
Jeep,Comanche 4WD,2.5,7.652592,306.7855284
Jeep,Comanche 4WD,4,6.802304,345.1337194
Jeep,Comanche 4WD,2.5,8.928024,262.9590243
Jeep,Comanche 4WD,2.5,8.077736,290.6389216
Jeep,Comanche 4WD,4,7.652592,306.7855284
Jeep,Grand Wagoneer 4WD,5.9,4.676584,502.0126828
Jeep,J-10 Pickup Truck 4WD,5.9,4.676584,502.0126828
Jeep,J-10 Pickup Truck 4WD,4.2,6.37716,368.142634
Jeep,J-20 Pickup Truck 4WD,5.9,4.676584,502.0126828
Jeep,Wrangler 4WD,4.2,5.952016,394.4385365
Jeep,Wrangler 4WD,2.5,7.227448,324.8317359
Jeep,Wrangler 4WD,4.2,7.227448,324.8317359
Lamborghini,Countach,5.2,2.976008,788.8770729
Land Rover,Range Rover,3.5,5.526872,424.7799624
Lincoln,Continental,3.8,7.652592,306.7855284
Lincoln,Mark VII,5,7.652592,306.7855284
Lincoln,Town Car,5,7.652592,306.7855284
Lotus,Esprit Turbo,2.2,7.652592,306.7855284
Maserati,Q,2.2,8.077736,290.6389216
Mazda,323,1.6,8.50288,276.1069755
Mazda,323,1.6,10.203456,230.0891463
Mazda,323,1.6,10.6286,220.8855804
Mazda,323,1.6,9.353168,251.0063414
Mazda,323,1.6,11.478888,204.5236856
Mazda,929,3,8.077736,290.6389216
Mazda,929,3,7.652592,306.7855284
Mazda,323 Wagon,1.6,9.778312,240.0930222
Mazda,323 Wagon,1.6,11.478888,204.5236856
Mazda,626/MX-6,2.2,8.077736,290.6389216
Mazda,626/MX-6,2.2,9.353168,251.0063414
Mazda,626/MX-6,2.2,10.203456,230.0891463
Mazda,626/MX-6,2.2,8.928024,262.9590243
Mazda,B2200/B2600,2.2,8.50288,276.1069755
Mazda,B2200/B2600,2.6,7.652592,306.7855284
Mazda,B2200/B2600,2.2,8.50288,276.1069755
Mazda,B2200/B2600,2.2,8.50288,276.1069755
Mazda,B2200/B2600,2.6,7.652592,306.7855284
Mazda,B2600 4x4,2.6,6.802304,345.1337194
Mazda,B2600 4x4,2.6,7.227448,324.8317359
Mazda,RX-7,1.3,7.227448,324.8317359
Mazda,RX-7,1.3,7.227448,324.8317359
Mazda,RX-7,1.3,7.652592,306.7855284
Mcevoy Motors,240 DL/240 GL Sedan,2.3,8.077736,290.6389216
Mcevoy Motors,240 DL/240 GL Wagon,2.3,8.077736,290.6389216
Mercedes-Benz,190D 2.5,2.5,11.904032,225.9133735
Mercedes-Benz,190E 2.3,2.3,8.50288,276.1069755
Mercedes-Benz,190E 2.3,2.3,8.928024,262.9590243
Mercedes-Benz,190E 2.6,2.6,8.077736,290.6389216
Mercedes-Benz,260E,2.6,8.077736,290.6389216
Mercedes-Benz,260E,2.6,7.652592,306.7855284
Mercedes-Benz,300CE,3,7.652592,306.7855284
Mercedes-Benz,300E,3,7.652592,306.7855284
Mercedes-Benz,300E,3,7.652592,306.7855284
Mercedes-Benz,300SE,3,6.802304,345.1337194
Mercedes-Benz,300SEL,3,6.802304,345.1337194
Mercedes-Benz,300TE,3,6.802304,345.1337194
Mercedes-Benz,420SEL,4.2,6.37716,368.142634
Mercedes-Benz,560SEC,5.6,5.526872,424.7799624
Mercedes-Benz,560SEL,5.6,5.526872,424.7799624
Mercedes-Benz,560SL,5.6,5.952016,394.4385365
Mercury,Cougar,3.8,8.928024,262.9590243
Mercury,Cougar,5,7.652592,306.7855284
Mercury,Grand Marquis,5,7.652592,306.7855284
Mercury,Grand Marquis Wagon,5,7.652592,306.7855284
Mercury,Sable,3,8.928024,262.9590243
Mercury,Sable,3.8,8.077736,290.6389216
Mercury,Sable Wagon,3,8.928024,262.9590243
Mercury,Sable Wagon V6 A/C,3.8,7.652592,306.7855284
Mercury,Sable Wagon V6 A/C,3,8.077736,290.6389216
Mercury,Sable Wagon V6 A/C,3.8,7.652592,306.7855284
Mercury,Topaz,2.3,8.928024,262.9590243
Mercury,Topaz,2.3,8.928024,262.9590243
Mercury,Topaz,2.3,10.203456,230.0891463
Mercury,Topaz AWD,2.3,8.077736,290.6389216
Mercury,Tracer,1.6,10.203456,230.0891463
Mercury,Tracer,1.6,11.478888,204.5236856
Mercury,Tracer Wagon,1.6,10.203456,230.0891463
Mercury,Tracer Wagon,1.6,11.478888,204.5236856
Merkur,Scorpio,2.9,7.227448,324.8317359
Merkur,Scorpio,2.9,7.652592,306.7855284
Merkur,XR4Ti,2.3,7.227448,324.8317359
Merkur,XR4Ti,2.3,8.50288,276.1069755
Mitsubishi,Cordia,2,9.353168,251.0063414
Mitsubishi,Cordia,1.8,9.353168,251.0063414
Mitsubishi,Cordia,2,10.203456,230.0891463
Mitsubishi,Galant Sigma,3,7.652592,306.7855284
Mitsubishi,Galant Sigma,3,7.652592,306.7855284
Mitsubishi,Mirage,1.5,11.478888,204.5236856
Mitsubishi,Mirage,1.6,9.353168,251.0063414
Mitsubishi,Mirage,1.5,13.179464,178.1335326
Mitsubishi,Mirage,1.5,12.75432,184.071317
Mitsubishi,Mirage,1.6,10.6286,220.8855804
Mitsubishi,Mirage Wagon,1.5,10.6286,220.8855804
Mitsubishi,Mirage Wagon,1.5,11.904032,197.2192682
Mitsubishi,Montero,2.6,6.37716,368.142634
Mitsubishi,Montero,2.6,6.802304,345.1337194
Mitsubishi,Precis,1.5,11.053744,212.3899812
Mitsubishi,Precis,1.5,11.053744,212.3899812
Mitsubishi,Precis,1.5,11.904032,197.2192682
Mitsubishi,Space Wagon,2,8.928024,262.9590243
Mitsubishi,Starion,2.6,7.652592,306.7855284
Mitsubishi,Starion,2.6,7.652592,306.7855284
Mitsubishi,Tredia,2,9.353168,251.0063414
Mitsubishi,Tredia,1.8,9.353168,251.0063414
Mitsubishi,Tredia,2,10.203456,230.0891463
Mitsubishi,Truck 2WD,2,9.353168,251.0063414
Mitsubishi,Truck 2WD,2.6,8.077736,290.6389216
Mitsubishi,Truck 2WD,2,9.778312,240.0930222
Mitsubishi,Truck 2WD,2.6,8.50288,276.1069755
Mitsubishi,Truck 4WD,2.6,7.227448,324.8317359
Mitsubishi,Truck 4WD,2.6,7.652592,306.7855284
Mitsubishi,Van,2.4,7.652592,306.7855284
Mitsubishi,Wagon,2.4,7.227448,324.8317359
Nissan,200SX,2,9.353168,251.0063414
Nissan,200SX,3,8.077736,290.6389216
Nissan,200SX,2,9.353168,251.0063414
Nissan,200SX,3,8.077736,290.6389216
Nissan,300ZX,3,7.652592,306.7855284
Nissan,300ZX,3,8.077736,290.6389216
Nissan,300ZX,3,7.652592,306.7855284
Nissan,300ZX,3,7.652592,306.7855284
Nissan,300ZX 2x2,3,8.077736,290.6389216
Nissan,300ZX 2x2,3,7.652592,306.7855284
Nissan,Maxima,3,7.652592,306.7855284
Nissan,Maxima,3,8.077736,290.6389216
Nissan,Maxima Wagon,3,7.652592,306.7855284
Nissan,Pathfinder 4WD,3,5.952016,394.4385365
Nissan,Pathfinder 4WD,2.4,6.802304,345.1337194
Nissan,Pathfinder 4WD,3,5.952016,394.4385365
Nissan,Pulsar NX,1.6,10.203456,230.0891463
Nissan,Pulsar NX,1.8,8.928024,262.9590243
Nissan,Pulsar NX,1.6,11.053744,212.3899812
Nissan,Pulsar NX,1.8,9.353168,251.0063414
Nissan,Sentra,1.6,10.203456,230.0891463
Nissan,Sentra,1.6,11.904032,197.2192682
Nissan,Sentra,1.6,11.904032,197.2192682
Nissan,Sentra Coupe,1.6,10.203456,230.0891463
Nissan,Sentra Coupe,1.6,11.904032,197.2192682
Nissan,Sentra Wagon,1.6,10.203456,230.0891463
Nissan,Sentra Wagon,1.6,11.478888,204.5236856
Nissan,Sentra Wagon 4WD,1.6,10.203456,230.0891463
Nissan,Stanza,2,8.928024,262.9590243
Nissan,Stanza,2,9.353168,251.0063414
Nissan,Stanza Wagon 2WD,2,8.50288,276.1069755
Nissan,Stanza Wagon 2WD,2,8.928024,262.9590243
Nissan,Stanza Wagon 4WD,2,7.652592,306.7855284
Nissan,Stanza Wagon 4WD,2,8.077736,290.6389216
Nissan,Truck 2WD,2.4,8.50288,276.1069755
Nissan,Truck 2WD,3,7.227448,324.8317359
Nissan,Truck 2WD,2.4,8.50288,276.1069755
Nissan,Truck 2WD,2.4,8.928024,262.9590243
Nissan,Truck 2WD,3,7.652592,306.7855284
Nissan,Truck 4WD,3,5.952016,394.4385365
Nissan,Truck 4WD,2.4,7.227448,324.8317359
Nissan,Truck 4WD,3,6.37716,368.142634
Nissan,Truck Cab Chassis 2WD,3,4.676584,502.0126828
Nissan,Truck Cab Chassis 2WD,3,5.526872,424.7799624
Nissan,Van (cargo),2.4,7.227448,324.8317359
Nissan,Van (cargo),2.4,7.652592,306.7855284
Nissan,Van (passenger),2.4,7.227448,324.8317359
Nissan,Van (passenger),2.4,7.652592,306.7855284
Oldsmobile,Custom Cruiser,5,7.652592,306.7855284
Oldsmobile,Cutlass Calais,2.3,10.6286,220.8855804
Oldsmobile,Cutlass Calais,2.5,9.778312,240.0930222
Oldsmobile,Cutlass Calais,3,8.50288,276.1069755
Oldsmobile,Cutlass Calais,2.3,11.053744,212.3899812
Oldsmobile,Cutlass Calais,2.5,10.203456,230.0891463
Oldsmobile,Cutlass Ciera,2.5,10.203456,230.0891463
Oldsmobile,Cutlass Ciera,2.8,8.50288,276.1069755
Oldsmobile,Cutlass Ciera,2.8,8.928024,262.9590243
Oldsmobile,Cutlass Ciera,3.8,8.50288,276.1069755
Oldsmobile,Cutlass Cruiser,2.5,9.353168,251.0063414
Oldsmobile,Cutlass Cruiser,2.8,8.928024,262.9590243
Oldsmobile,Cutlass Cruiser,3.8,8.50288,276.1069755
Oldsmobile,Cutlass Supreme,2.8,8.928024,262.9590243
Oldsmobile,Cutlass Supreme,2.8,8.50288,276.1069755
Oldsmobile,Cutlass Supreme Classic,5,7.652592,306.7855284
Oldsmobile,Delta 88,3.8,8.50288,276.1069755
Oldsmobile,Firenza,2,10.6286,220.8855804
Oldsmobile,Firenza,2,10.6286,220.8855804
Oldsmobile,Firenza,2,11.053744,212.3899812
Oldsmobile,Firenza,2,11.478888,204.5236856
Oldsmobile,Firenza Cruiser,2,10.6286,220.8855804
Oldsmobile,Firenza Cruiser,2,10.6286,220.8855804
Oldsmobile,Firenza Cruiser,2,11.053744,212.3899812
Oldsmobile,Firenza Cruiser,2,11.478888,204.5236856
Oldsmobile,Ninety-Eight/Touring,3.8,8.50288,[phone]
Oldsmobile,Toronado,3.8,8.50288,[phone]
Panther Car Company Limited,Kallista,2.3,8.50288,276.1069755
Panther Car Company Limited,Kallista,2.3,8.50288,276.1069755
Peugeot,505 Sedan,2.1,7.652592,306.7855284
Peugeot,505 Sedan,2.2,8.077736,290.6389216
Peugeot,505 Sedan,2.9,7.652592,306.7855284
Peugeot,505 Sedan,2.1,8.077736,290.6389216
Peugeot,505 Sedan,2.2,7.652592,306.7855284
Peugeot,505 Sedan,2.9,7.652592,306.7855284
Peugeot,505 Station Wagon,2.1,7.652592,306.7855284
Peugeot,505 Station Wagon,2.2,7.652592,306.7855284
Peugeot,505 Station Wagon,2.2,7.652592,306.7855284
Plymouth,Caravelle,2.2,8.50288,276.1069755
Plymouth,Caravelle,2.2,9.778312,240.0930222
Plymouth,Caravelle,2.5,9.353168,251.0063414
Plymouth,Colt,1.5,11.478888,204.5236856
Plymouth,Colt,1.6,9.353168,251.0063414
Plymouth,Colt,1.5,13.179464,178.1335326
Plymouth,Colt,1.5,12.75432,184.071317
Plymouth,Colt,1.6,10.6286,220.8855804
Plymouth,Colt Vista,2,8.928024,262.9590243
Plymouth,Colt Vista,2,9.778312,240.0930222
Plymouth,Colt Vista 4WD,2,8.928024,262.9590243
Plymouth,Colt Wagon,1.5,10.6286,220.8855804
Plymouth,Colt Wagon,1.5,11.904032,197.2192682
Plymouth,Gran Fury,5.2,7.652592,306.7855284
Plymouth,Gran Fury,5.2,6.37716,368.142634
Plymouth,Gran Fury,5.2,5.101728,460.1782926
Plymouth,Horizon,2.2,10.203456,230.0891463
Plymouth,Horizon,2.2,10.6286,220.8855804
Plymouth,Reliant,2.2,10.203456,230.0891463
Plymouth,Reliant,2.5,9.353168,251.0063414
Plymouth,Reliant,2.2,10.6286,220.8855804
Plymouth,Reliant Wagon,2.2,9.778312,240.0930222
Plymouth,Reliant Wagon,2.5,9.353168,251.0063414
Plymouth,Reliant Wagon,2.2,10.6286,220.8855804
Plymouth,Sundance,2.2,8.50288,276.1069755
Plymouth,Sundance,2.2,9.778312,240.0930222
Plymouth,Sundance,2.5,9.353168,251.0063414
Plymouth,Sundance,2.2,10.6286,220.8855804
Plymouth,Sundance,2.2,8.928024,262.9590243
Plymouth,Sundance,2.5,9.778312,240.0930222
Plymouth,Voyager/Grand Voyager 2WD,2.5,8.077736,290.6389216
Plymouth,Voyager/Grand Voyager 2WD,3,7.652592,306.7855284
Plymouth,Voyager/Grand Voyager 2WD,2.5,8.928024,262.9590243
Pontiac,6000,3.1,7.652592,306.7855284
Pontiac,6000,2.5,10.203456,230.0891463
Pontiac,6000,2.8,8.50288,276.1069755
Pontiac,6000,2.8,8.928024,262.9590243
Pontiac,6000,2.8,8.928024,262.9590243
Pontiac,6000 Wagon,2.5,9.353168,251.0063414
Pontiac,6000 Wagon,2.8,8.928024,262.9590243
Pontiac,6000 Wagon,2.8,8.50288,276.1069755
Pontiac,Bonneville,3.8,8.50288,276.1069755
Pontiac,Fiero,2.5,10.203456,230.0891463
Pontiac,Fiero,2.8,7.652592,306.7855284
Pontiac,Fiero,2.5,10.6286,220.8855804
Pontiac,Fiero,2.8,8.077736,290.6389216
Pontiac,Firebird/Trans Am,2.8,8.50288,276.1069755
Pontiac,Firebird/Trans Am,5,7.652592,306.7855284
Pontiac,Firebird/Trans Am,5,7.227448,324.8317359
Pontiac,Firebird/Trans Am,5.7,7.652592,306.7855284
Pontiac,Firebird/Trans Am,2.8,7.652592,306.7855284
Pontiac,Firebird/Trans Am,5,7.227448,324.8317359
Pontiac,Firebird/Trans Am,5,7.652592,306.7855284
Pontiac,Firefly,1,14.454896,162.415868
Pontiac,Firefly,1,16.580616,141.5933208
Pontiac,Grand Am,2,8.50288,276.1069755
Pontiac,Grand Am,2.3,10.6286,220.8855804
Pontiac,Grand Am,2.5,10.203456,230.0891463
Pontiac,Grand Am,2,8.928024,262.9590243
Pontiac,Grand Am,2.3,11.053744,212.3899812
Pontiac,Grand Am,2.5,10.203456,230.0891463
Pontiac,Grand Prix,2.8,8.928024,262.9590243
Pontiac,Grand Prix,2.8,8.50288,276.1069755
Pontiac,Lemans,1.6,11.053744,212.3899812
Pontiac,Lemans,1.6,12.329176,190.4186038
Pontiac,Lemans,1.6,12.75432,184.071317
Pontiac,Lemans,2,10.203456,230.0891463
Pontiac,Safari Wagon,5,7.652592,306.7855284
Pontiac,Sunbird,2,8.50288,276.1069755
Pontiac,Sunbird,2,10.6286,220.8855804
Pontiac,Sunbird,2,9.353168,251.0063414
Pontiac,Sunbird,2,11.478888,204.5236856
Pontiac,Sunbird Convertible,2,8.50288,276.1069755
Pontiac,Sunbird Convertible,2,10.203456,230.0891463
Pontiac,Sunbird Convertible,2,8.928024,262.9590243
Pontiac,Sunbird Convertible,2,10.6286,220.8855804
Pontiac,Sunbird Wagon,2,10.6286,220.8855804
Pontiac,Sunbird Wagon,2,11.478888,204.5236856
Pontiac,Sunburst,1.5,11.904032,197.2192682
Pontiac,Sunburst,1.5,14.029752,167.3375609
Pontiac,Turbo Firefly,1,14.454896,162.415868
Porsche,944,2.5,7.652592,306.7855284
Porsche,944,2.5,8.50288,276.1069755
Porsche,911 Carrera,3.2,8.077736,290.6389216
Porsche,911 Carrera,3.2,7.652592,306.7855284
Porsche,911 Turbo,3.3,7.227448,324.8317359
Porsche,924 S,2.5,8.077736,290.6389216
Porsche,924 S,2.5,8.928024,262.9590243
Porsche,928 S4,5,6.802304,345.1337194
Porsche,928 S4,5,6.802304,345.1337194
Porsche,944 S,2.5,8.077736,290.6389216
Porsche,944 Turbo,2.5,8.50288,276.1069755
Red Shift Ltd.,Delta 204T,2,9.778312,240.0930222
Rolls-Royce,Continental,6.8,3.826296,613.5710567
Rolls-Royce,Corniche II,6.8,3.826296,613.5710567
Rolls-Royce,Eight/Mulsan,6.8,3.826296,613.5710567
Rolls-Royce,Silver Spirit/Silver Spur,6.8,3.826296,613.5710567
Rolls-Royce,Silver Spur Limousine,6.8,3.826296,613.5710567
Ruf Automobile Gmbh,Ruf,3.4,5.526872,424.7799624
Saab,900,2,7.652592,306.7855284
Saab,900,2,7.652592,306.7855284
Saab,900,2,8.077736,290.6389216
Saab,900,2,8.928024,262.9590243
Saab,900,2,8.928024,262.9590243
Saab,900,2,8.928024,262.9590243
Saab,900,2,8.928024,262.9590243
Saab,9000,2,8.077736,290.6389216
Saab,9000,2,7.652592,306.7855284
Saab,9000,2,8.928024,262.9590243
Saab,9000,2,8.928024,262.9590243
Saab,900 Convertible,2,8.077736,290.6389216
Saab,900 Convertible,2,8.928024,262.9590243
Sterling,825,2.5,7.652592,306.7855284
Sterling,825,2.5,8.077736,290.6389216
Sterling,827,2.7,7.652592,306.7855284
Sterling,827,2.7,8.077736,290.6389216
Subaru,Hatchback,1.8,9.353168,251.0063414
Subaru,Hatchback,1.8,10.6286,220.8855804
Subaru,Hatchback 4WD,1.8,10.203456,230.0891463
Subaru,Justy,1.2,14.029752,167.3375609
Subaru,Justy 4WD,1.2,11.904032,197.2192682
Subaru,Sedan/3 Door,1.8,8.50288,276.1069755
Subaru,Sedan/3 Door,1.8,9.778312,240.0930222
Subaru,Sedan/3 Door,1.8,10.6286,220.8855804
Subaru,Sedan/3 Door 4WD,1.8,8.928024,262.9590243
Subaru,Sedan/3 Door 4WD,1.8,9.778312,240.0930222
Subaru,Sedan/3Door 4WD Turbo,1.8,8.928024,262.9590243
Subaru,Sedan/3Door 4WD Turbo,1.8,8.50288,276.1069755
Subaru,Wagon,1.8,8.50288,276.1069755
Subaru,Wagon,1.8,9.778312,240.0930222
Subaru,Wagon,1.8,10.203456,230.0891463
Subaru,Wagon 4WD,1.8,8.928024,262.9590243
Subaru,Wagon 4WD,1.8,9.778312,240.0930222
Subaru,Wagon 4WD Turbo,1.8,8.928024,262.9590243
Subaru,Wagon 4WD Turbo,1.8,8.50288,276.1069755
Subaru,XT,1.8,10.203456,230.0891463
Subaru,XT,2.7,8.928024,262.9590243
Subaru,XT,1.8,10.6286,220.8855804
Subaru,XT 4WD,2.7,8.077736,290.6389216
Subaru,XT 4WD,1.8,9.778312,240.0930222
Subaru,XT 4WD,2.7,8.077736,290.6389216
Subaru,XT-DL,1.8,10.6286,220.8855804
Suzuki,Forsa,1,14.454896,162.415868
Suzuki,Forsa,1,16.580616,141.5933208
Suzuki,Forsa Turbo,1,14.454896,162.415868
Suzuki,Samurai Convertible,1.3,10.6286,220.8855804
Suzuki,Samurai Hardtop,1.3,10.6286,220.8855804
Toyota,1-Ton Truck 2WD,2.4,8.50288,276.1069755
Toyota,1-Ton Truck 2WD,2.4,7.652592,306.7855284
Toyota,4Runner 4WD,2.4,6.802304,345.1337194
Toyota,4Runner 4WD,3,6.37716,368.142634
Toyota,4Runner 4WD,2.4,8.077736,290.6389216
Toyota,4Runner 4WD,3,6.802304,345.1337194
Toyota,Cab/Chassis 2WD,2.4,5.101728,460.1782926
Toyota,Cab/Chassis 2WD,2.4,5.952016,394.4385365
Toyota,Camry,2,8.928024,262.9590243
Toyota,Camry,2,10.203456,230.0891463
Toyota,Camry,2,10.6286,220.8855804
Toyota,Camry,2.5,8.077736,290.6389216
Toyota,Camry,2,10.6286,220.8855804
Toyota,Camry,2.5,8.077736,290.6389216
Toyota,Camry Wagon,2,10.203456,230.0891463
Toyota,Camry Wagon,2.5,8.077736,290.6389216
Toyota,Camry Wagon,2,10.6286,220.8855804
Toyota,Celica,2,8.077736,290.6389216
Toyota,Celica,2,9.353168,251.0063414
Toyota,Celica,2,10.6286,220.8855804
Toyota,Celica,2,10.6286,220.8855804
Toyota,Celica,2,9.353168,251.0063414
Toyota,Celica Convertible,2,10.6286,220.8855804
Toyota,Celica Convertible,2,10.6286,220.8855804
Toyota,Corolla,1.6,10.6286,220.8855804
Toyota,Corolla,1.6,11.053744,212.3899812
Toyota,Corolla,1.6,11.904032,197.2192682
Toyota,Corolla,1.6,10.203456,230.0891463
Toyota,Corolla All-Trac Wagon,1.6,9.778312,240.0930222
Toyota,Corolla All-Trac Wagon,1.6,9.353168,251.0063414
Toyota,Corolla FX,1.6,10.6286,220.8855804
Toyota,Corolla FX,1.6,9.778312,240.0930222
Toyota,Corolla FX,1.6,12.329176,190.4186038
Toyota,Corolla FX,1.6,10.203456,230.0891463
Toyota,Corolla Wagon,1.6,10.6286,220.8855804
Toyota,Corolla Wagon,1.6,11.904032,197.2192682
Toyota,Cressida,2.8,7.652592,306.7855284
Toyota,Land Cruiser Wagon 4WD,4,5.101728,460.1782926
Toyota,MR2,1.6,10.203456,230.0891463
Toyota,MR2,1.6,9.353168,251.0063414
Toyota,MR2,1.6,10.6286,220.8855804
Toyota,MR2,1.6,9.778312,240.0930222
Toyota,Supra,3,7.652592,306.7855284
Toyota,Supra,3,7.652592,306.7855284
Toyota,Supra,3,7.652592,306.7855284
Toyota,Supra,3,7.652592,306.7855284
Toyota,Tercel,1.5,11.053744,212.3899812
Toyota,Tercel,1.5,12.329176,190.4186038
Toyota,Tercel,1.5,12.329176,190.4186038
Toyota,Tercel EZ,1.5,14.029752,167.3375609
Toyota,Tercel Wagon,1.5,9.353168,251.0063414
Toyota,Tercel Wagon,1.5,10.6286,220.8855804
Toyota,Truck 2WD,2.4,8.50288,276.1069755
Toyota,Truck 2WD,2.4,9.353168,251.0063414
Toyota,Truck 2WD,2.4,8.50288,276.1069755
Toyota,Truck 2WD,2.4,8.50288,276.1069755
Toyota,Truck 2WD,2.4,8.50288,276.1069755
Toyota,Truck 2WD,2.4,8.077736,290.6389216
Toyota,Truck 2WD,2.4,9.353168,251.0063414
Toyota,Truck 4WD,2.4,7.227448,324.8317359
Toyota,Truck 4WD,3,6.37716,368.142634
Toyota,Truck 4WD,2.4,8.50288,276.1069755
Toyota,Truck 4WD,3,6.802304,345.1337194
Toyota,Van 2WD (cargo),2.2,8.50288,276.1069755
Toyota,Van 2WD (cargo),2.2,8.50288,276.1069755
Toyota,Van 2WD (passenger),2.2,8.50288,276.1069755
Toyota,Van 2WD (passenger),2.2,8.50288,276.1069755
Toyota,Van 4WD (cargo),2.2,7.652592,306.7855284
Toyota,Van 4WD (cargo),2.2,8.077736,290.6389216
Toyota,Van 4WD (passenger),2.2,7.652592,306.7855284
Toyota,Van 4WD (passenger),2.2,8.077736,290.6389216
Volkswagen,Cabriolet,1.8,8.50288,276.1069755
Volkswagen,Cabriolet,1.8,9.778312,240.0930222
Volkswagen,Fox,1.8,10.203456,230.0891463
Volkswagen,Fox,1.8,9.778312,240.0930222
Volkswagen,Fox Wagon,1.8,10.203456,230.0891463
Volkswagen,Golf,1.8,9.778312,240.0930222
Volkswagen,Golf,1.8,10.6286,220.8855804
Volkswagen,GTI 16v,1.8,9.353168,251.0063414
Volkswagen,Jetta,1.8,9.778312,240.0930222
Volkswagen,Jetta,1.8,10.6286,220.8855804
Volkswagen,Jetta GLI 16v,1.8,9.353168,251.0063414
Volkswagen,Quantum,2.2,7.652592,306.7855284
Volkswagen,Quantum,2.2,8.077736,290.6389216
Volkswagen,Quantum Syncro Wagon,2.2,7.227448,324.8317359
Volkswagen,Quantum Wagon,2.2,7.652592,306.7855284
Volkswagen,Quantum Wagon,2.2,8.077736,290.6389216
Volkswagen,Scirocco 16v,1.8,9.353168,251.0063414
Volkswagen,Vanagon Syncro 4WD,2.1,5.952016,394.4385365
